[ETS qmc]
haditha: Хадита
hit: Хит
rutba: Эр-Рутба
baiji: Байджи
alnukhib: Аль-Нухайб
afula: Афула
akko: Акко
ashdod: Ашдод
ashkelon: Ашкелон
beersheva: Беэр-Шева
betshean: Бейт-Шеан
dimona: Димона
eilat: Эйлат
eingedi: Эйн-Геди
hadera: Хадера
haifa: Хайфа
herzliya: Герцлия
jerusalem: Иерусалим
kshmona: Кирьят-Шмона
mitzpe: Мицпе-Рамон
nazareth: Назарет
netanya: Нетанья
rishon: Ришон ле-Цион
telaviv: Тель-Авив
tiberias: Тверия
alkarak: Эль-Карак
amman: Амман
aqaba: Акаба
irbid: Ирбид
jerash: Джараш
maan: Маан
madaba: Мадаба
mafraq: Эль-Мафрак
ruwaished: Руваишид
safawi: Сафави
zarka: Зарка
baalbek: Баальбек
beirut: Бейрут
byblos: Библ
nabatieh: Набатия
sayda: Сайда
tripolilb: Триполи
tyr: Сур
zahle: Захле
gaza: Газа
jericho: Иерихон
ramallah: Рамалла
bethlehem: Вифлеем
haql: Хакль
damascus: Дамаск
deraa: Даръа
izra: Изра
latakia: Латакия
sanamayn: Эс-Санамейн
tartous: Тартус
antakya: Антакия
iskenderun: Искендерун
mersin: Мерсин
osmaniye: Османие
silifke: Силифке
gce_delchev: Гоце Делчев
kresna: Кресна
karnobat: Карнобат
vratsa: Враца
gabrovo: Габрово
kardzhali: Кырджали
kyustendil: Кюстендил
lovech: Ловеч
troyan: Троян
pazardzhik: Пазарджик
byala: Бяла
sliven: Сливен
smolyan: Смолян
nedelino: Неделино
devin: Девин
stara_zagora: Стара Загора
botevgrad: Ботевград
targovishte: Тырговиште
haskovo: Хасково
dimitrovgrad: Димитровград
yambol: Ямбол
topoplovgrad: Тополовград
briceni: Бричаны
edine: Единец
recea: Реча
telenesti: Теленешты
ciucur: Чукур-Минджир
tiganesti: Цыгэнешты
ialoveni: Яловены
cimislia: Чимишлия
comrat: Комрат
pirlita: Пырлица
rautel: Рэуцел
rabat: Рабат
sale: Сале
misrata: Мисрата
syrta: Сирт
ajdabiya: Адждабия
bengazi: Бенгази
aj_bajda: Аль-Байда
tobruk: Тобрук
matruh: Матрух
as_sallum: Ас-Саллум
alexandria: Александрия
girne: Кирения
Brescia: Брешиа
Udine: Удине
Frosinone: Фрозиноне
Agrigento: Агридженто
Marghera: Маргерa
Mestre: Местре
Fossano: Фоссано
Cuneo: Кунео
reggio: Реджо-Эмилия
iveco: Мастерские Бреннеро
Carrara: Каррара
Affi: Аффи
Fabriano: Фабриано
peschiera: Пескьера-дель-Гарда
Brennero: Бреннеро
Ferrara: Феррара
Pesaro: Пезаро
Arezzo: Ареццо
Chioggia: Кьоджа
riva: Рива-дель-Гарда
Portoferraio: Портоферра́йо
calabria: Реджо-Калабрия
Aulla: Аулла
rubbiano: Руббьяно
siena: Сиена
vicenza: Виченца
Foggia: Фоджиа
crotone: Кротоне
Cariati: Кариати
stefano: Порто-Санто-Стефано
giglio: Порто-эль-Джильо
santa: Санта-Тереза-Галлура
soverato: Соверато
Ravenna: Равенна
Urbino: Урбино
Perugia: Перуджа
Salerno: Салерно
messinasa: Мессина-Сан-Джованни-Ла-Пунта
stabia: Кастелламмаре-ди-Стабия
Trento: Тренто
Bolzano: Больцано
a15: Стройплощадка A15 Гравенья
piacenza: Пьяченца
voghera: Вогера
aosta: Аоста
bogoyavlenie: Богоявление
kstovo: Кстово
arzamas: Арзамас
nizhny: Нижний Новгород
dzerzhinsk: Дзержинск
semenov: Семёнов
lukoyanov: Лукоянов
saransk: Саранск
shuya: Шуя
kovrov: Ковров
balakhna: Балахна
vyazniki: Вязники
chkalovsk: Чкаловск
privolzhsk: Приволжск
ples: Плёс
ivanovo: Иваново
sudislavl: Судиславль
kostroma: Кострома
kineshma: Кинешма
olenegorsk: Оленегорск
esso: Эссо
debin: Дебон
yagodnoye: Ягодное
laval: Laval
angers: Анже
la_roche: La Roche-sur-Yon
chateau_g: Château-Gontier-sur-Mayenne
mayenne: Mayenne
ernee: Ernée
jurmala: Юрмала
talsi: Талси
whitehead: Уайтхед
moorfields: Мурфилдс
carickfergus: Каррикфергюс
ballyclare: Балликлэр
ballynure: Баллинур
magherafelt: Махерафельт
dungiven: Дангивен
crumlin: Крамлин
temple: Темплпатрик
cork: Корк
gort: Горт
cobh: Рингаскидди
tuam: Туам
rosses: Россес-Пойнт
nross: Нью-Росс
ballag: Баллахадеррин
swinford: Суинфорд
monor: Манорхамилтон
castleb: Каслбар
mooncoin: Мункойн
ballindine: Баллиндайн
swords: Свордс
tarbert: Тарберт
aamhulaidh: Эрд-а-Вули
stromness: Стромнесс
deerness: Дирнесс
kilchattan: Килчаттан
kiloran: Килоран
machrins: Макринс
scalasaig: Скаласайг
boisdale: Бойсдейл
daliburgh: Далиберг
ardmore: Ардмор
baymore: Беймор
clachanaluib: Клахан-а-Луиб
sollas: Соллас
lochmaddy: Лохмадди
grutness: Грутнесс
lerwick: Леруик
sandness: Санднесс
brae: Брэ
toft: Тофт
ulsta: Ульста
mid_yell: Мид-Йелл
gloup: Глоуп
gutcher: Гатчер
runavik: Рунавуйк
oyndar: Ойндарфьордюр
oyrarbakki: Ойрарбакки
sandavagur: Сандавоавур
sorvagur: Сёрвоавур
skopun: Скопун
sandvik: Сандвик
hvalba: Хвалба
husavik: Хусавик
trongisva: Тронгисвагур
frodsba: Фродба
porkeri: Поркери
vagur: Воавур
lopra: Лопра
sumba: Сумба
nanortalik: Нанорталик
tasiusaq: Тасиусак
tasiilaq: Тасиилак
kulusuk: Кулусук
kuummiit: Кууммиит
itorqomt: Иллоккортоормиут
guryevsk: Гурьевск
mamonovo: Мамоново
polaniec: Połaniec
tarnow: Tarnów
loniow: Łoniów
brzesko: Brzesko
nowysacz: Nowy Sącz
gorlice: Gorlice
biczycedolne: Biczyce Dolne
mszanadolna: Mszana Dolna
estremoz: Эштремош
albergaria: Албергария-а-Велья
aveiro: Авейру
branco: Каштелу-Бранку
portalegre: Порталегри
chaves: Шавеш
portimao: Портиман
loures: Лоуреш
palmela: Палмела
shelanger: Шелангер
visimyars: Визимьяры
sovietskiy: Советский
krasnyumost: Красный мост
iransk: Яранск
lym: Лум
novytoryal: Новый Торъял
ozerki: Озерки
sernur: Сернур
pektybaevo: Пектубаево
kille: Килемары
vitino_rus: Витино
kovyl_rfex: Ковылкино
krslb_rfex: Краснослободск
narov_rfex: Наровчат
nikolsk_rfex: Никольское
selichi_rfex: Селищи
torb_rfex: Торбеево
umet_rfex: Умет (РФЭКС)
z_pol_rfex: Зубова Поляна
moksh_rfex: Мокшан
nlomov_rfex: Нижний Ломов
spassk_rfex: Спасск
tamal_rfex: Тамала
virga_rfex: Вирга
aktarsk_rfex: Актарск
rtisch_rfex: Ртищево
saratov_rfex: Саратов
mille_rfex: Миллерово
belgo_rfex: Белгород
boris_rfex: Борисовка
grayv_rfex: Грайворон
gubki_rfex: Губкин
koroch_rfex: Короча
prokh_rfex: Прохоровка
soskol_rfex: Старый Оскол
strbel_rfex: Старый Оскол
strel_rfex: Стрелецкое
gorsh_rfex: Горшечное
kuric_rfex: Курица
kursk_rfex: Курск
oboya_rfex: Обоянь
tim_rfex: Тим
vmedv_rfex: Великая Медведица
svapdv_rfex: Свапские Дворики
boguc_rfex: Богучар
losev_rfex: Лосево
pavlo_rfex: Павловск
vmamon_rfex: Верхний Мамон
kirsa_rfex: Кирсанов
rasska_rfex: Рассказово
strtmbv_rfex: Старый Оскол
tambov_rfex: Тамбов
umett_rfex: Умет (РФЭКС)
permay_rfex: Первомайск
achit_rfex: Ачит
biser_rfex: Бисер
ivdel_rfex: Ивдель
kachk_rfex: Качканар
krtur_rfex: Краснотурьинск
krufi_rfex: Красноуфимск
krura_rfex: Красноуральск
nevy_rfex: Невьянск
noval_rfex: Новый Оскол
ntagil_rfex: Нижний Тагил
perur_rfex: Первоуральск
revda_rfex: Ревда
serov_rfex: Серов
sural_rfex: Североуральск
vtura_rfex: Верхняя Тура
birsk_rfex: Бирск
dyurt_rfex: Дюртюли
kushn_rfex: Кушнаренково
nefte_rfex: Нефтекумск
tatys_rfex: Татышлы
bamako: Бамако
kita: Кита
kayes: Кая
nara: Нара
kolokani: Колокани
banamba: Банамба
ouelesseboug: Уэлессебугу
bougouni: Бугуни
koumantou: Кумантู
sikasso: Сикассо
tambacounda: Тамбакунда
kidira: Кидира
tangier: Танжер
rabat: Рабат
tetouan: Тетуан
nouakchott: Нуакшот
nouadhibou: Нуадибу
moscow: Москва
tver: Тверь
rgev: Ржев
smolensk: Смоленск
brect: Брест
vyazma: Вязьма
volokolamsk: Волоколамск
velig: Велиж
nevel: Невель
vitebsk: Витебск
orsha: Орша
mogilev: Могилёв
gomel: Гомель
mozir: Мозырь
pinsk: Пинск
luki: Великие Луки
slavgorod: Славгород
roslavl: Рославль
mstislavl: Мстиславль
bryansk: Брянск
kaluga: Калуга
obninsk: Обнинск
yukhnov: Юхнов
novgorod: Великий Новгород
valday: Валдай
volochyok: Вышний Волочек
porkhov: Порхов
klin: Клин
ostashkov: Осташков
kholm: Холм
minsk: Минск
sluck: Слуцк
tihvin: Тихвин
baranovichi: Барановичи
babruysk: Бобруйск
orel: Орёл
tula: Тула
kursk: Курск
voronezh: Воронеж
shlisselburg: Шлиссельбург
kolomna: Коломна
tambov: Тамбов
borisoglebsk: Борисоглебск
volgograd: Волгоград
volzhskiy: Волжский
krasnoslob: Краснослободск
saratov: Саратов
engels: Энгельс
pole: Лодейное Поле
petrozavodsk: Петрозаводск
medved: Медвежьегорск
kem: Кемь
zelenoborsky: Зеленоборский
priozersk: Приозерск
sortavala: Сортавала
suoyarvi: Суоярви
razmetelevo: Разметелево
tosno: Тосно
grodno: Гродно
lida: Лида
slonim: Слоним
volkovysk: Волковыск
polotsk: Полоцк
molodechno: Молодечно
miadel: Мядель
murmansk_rm: Мурманск
kandalrm: Кандалакша
moncheg_rm: Мончегорск
glubokoe: Глубокое
astrakhan: Астрахань
elista: Элиста
sadovoe: Садовое
alakurtti_rm: Алакуртти
apatity_rm: Апатиты
kovdor_rm: Ковдор
pechenga_rm: Печенга
segezha_rm: Сегежа
snezhn_rm: Снежногорск
zaozyorsk_rm: Заозёрск
kolpino: Колпино
nikel_rm: Никель
kola_rm: Кола
elec: Елец
novomoskovsk: Новомосковск
lipetsk: Липецк
penza: Пенза
alehovshina: Алёховщина
kirishi: Кириши
pikalevo: Пикалёво
sazonovo: Сазоново
vinnicy: Винницы
boksitogorsk: Бокситогорск
kirovsk_rm: Кировск
kingisepp: Кингисепп
volhov_rm: Волхов
belcity: Белгород
stroitel: Старый Оскол
sbase: Скандинавская База
oboyan: Обоянь
lgov: Льгов
kirovsk_rm1: Кировск
kolatomrm: КолАтом
arzamas_rm: Арзамас
gus_rm: Гусь Хрустальный
nizgorod_rm: Нижний Новгород
polzori_rm: Полярные Зори
ryazan_rm: Рязань
saransk_rm: Саранск
shatsk_rm: Шацк
umba_rm: Умба
vladimir_rm: Владимир
cherepovets: Череповец
vitino_rus: Витино
sibari: Сибари
aprilia: Априлия
trestina: Трестина
tragliatella: Тральятелла-Кампителло
ferrandina: Феррандина Скало
montalto: Монтальто-ди-Кастро
ternicaldare: Терни
pontedera: Понтедера
portotorres: Порто-Торрес
cardedu: Кардеду
alecsandria: Александрия
baiam: Бая-Маре
bechet: Бекет
botos: Ботошани
brad: Брад
caracal: Каракал
giurgi: Джурджу
ostrov: Остров
ploiest: Плоешти
sighet: Сигету-Мармацией
slatina: Слатина
suceava: Сучава
tgjiu: Тыргу-Жиу
valcea: Рымнику-Вылча
balt: Бельцы
chisina: Кишинёв
ribnita: Рыбница
tiraspol: Тирасполь
krupets: Крупец
naroulia: Наровля
troyeb: Троебортное
feodosia: Феодосия
ialta: Ялта
jankoi: Джанкой
kerci: Керчь
sevas: Севастополь
simfer: Симферополь
taman: Тамань
antracit: Антрацит
bashtanka: Баштанка
berdy: Бердянск
bilaterca: Белая Церковь
cernaut: Черновцы
cernihiv: Чернигов
cernobil: Чернобыль
cherk: Черкассы
dnipro: Днепр
donesk: Донецк
ivan: Iвано-Франкiвськ
kerson: Херсон
kharkiv: Харьков
khmeln: Хмельницкий
kiev: Киев
konotop: Конотоп
korostenn: Коростень
kovell: Ковель
kreme: Кременчук
kropy: Кропивницкий
kryvy: Кривой Рог
lubni: Лубни
lugan: Луганск
luttsk: Луцк
lyviv: Львов
mariupo: Мариуполь
melitopol: Мелитополь
mukac: Мукачево
mykol: Николаев
novak: Новая Каховка
novogradd: Звягель
pervom: Первомайск
poltava: Полтава
rivnne: Ровно
sarni: Сарны
shepe: Шепетовка
stry: Стрый
sumy: Сумы
terno: Тернополь
uman: Умань
uzgor: Ужгород
vinny: Винница
vozne: Вознесенск
zappo: Запорожье
zitomir: Житомир
rahova: Оряхово
silistr: Силистра
adana: Адана
adiyaman: Адыяман
afyon: Afyonkarahisar
agri: Агры
aksaray: Аксарай
alanya: Аланья
ancara: Анкара
antalya: Анталья
ardahan: Ardahan
artvin: Артвин
aydin: Айдын
balikesir: Балыкесир
bandirma: Бандырма
bartin: Bartın
bayburt: Байбурт
bingol: Бингёль
bodrum: Bodrum
bolu: Болу
bursa: Бурса
canakkale: Чанаккале
corum: Чорум
denizli: Денизли
diabakir: Диярбакыр
elazig: Элязыг
erzincan: Эрзинджан
erzurum: Эрзурум
eskisehir: Eskişehir
ferizli: Ferizli
fethiye: Фетхие
gaziantep: Газиантеп
hopa: Хопа
horasan: Хорасан
igdir: Ыгдыр
isparta: Испарта
izmir: Измир
karabuk: Karabük
kars: Карс
kas: Каш
kastamonu: Кастамону
kayseri: Кайсери
kirikkale: Kırıkkale
konya: Конья
koycegiz: Кёйджегиз
kutahya: Кютахья
malatya: Малатья
manisa: Маниса
mugla: Мугла
ordu: Орду
sakarya: Сакарья
samsun: Самсун
sanliurfa: Шанлыурфа
sinopp: Синоп
sivas: Сивас
siverek: Сиверек
tokat: Токат
trabzon: Трабзон
tunceli: Тунджели
turgutreis: Turgutreis
usak: Uşak
yozgat: Йозгат
zongu: Зонгулдак
casamicciola: Касамиччола-Терме
mondragone: Мондрагоне
zverevo: Зверево
gukovo: Гуково
zamchalovo: Замчалово
uglerod: Углерод
besjane: Бесиана
peje: Печ
elezhan: Хани-и-Элезит
stcath: Святая Екатерина
embi: Эмби
kalybay: Калыбай
astrahan_rtc: Астрахань
krasnjar_rtc: Красный Яр
budennov_rtc: Будённовск
kochubey_rtc: Кочубей
neftekum_rtc: Нефтекумск
zelenkum_rtc: Зеленокумск
artezian_rtc: Артезиан
lagan_rtc: Лагань
kisljar_rtc: Кизляр
babayurt_rtc: Бабаюрт
mahachka_rtc: Махачкала
kaspijsk_rtc: Каспийск
isberbah_rtc: Избербаш
derbent_rtc: Дербент
komsomol_rtc: Комсомольский
sukhokum_rtc: Южно-Сухокумск
lenino_rtc: Ленино
zaganamn_rtc: Цаган Аман
zubovka_rtc: Зубовка
svetlogr_rtc: Светлоград
ahtubnsk_rtc: Ахтубинск
harabali_rtc: Харабали
hoshutov_rtc: Хошеутово
chervlen_rtc: Червленная
hasavurt_rtc: Хасавюрт
grozny_rtc: Грозный
vladikav_rtc: Владикавказ
beslan_rtc: Беслан
nalchik_rtc: Нальчик
baksan_rtc: Баксан
pyatigor_rtc: Пятигорск
kyslovod_rtc: Кисловодск
mozdok_rtc: Моздок
kurskaya_rtc: Курская
prohladn_rtc: Прохладный
magas_rtc: Магас
acikulak_rtc: Ачикулак
tukmekt_rtc: Тукуй-Мектеб
termekt_rtc: Терекли-Мектеб
elista_rtc: Элиста
akkystau_rtc: Аккыстау
kotyevka_rtc: Бокейхан
ganushkn_rtc: Курмангазы
xacmaz_rtc: Хачмаз
sumgait_rtc: Сумгайит
baku_rtc: Баку
letrade: Летрад
chaptelat: Шаптела
loubressac: Лубрессак
rodez: Родез
aurillac: Орийак
